Count of ID,CrossFilteringBehavior,FromCardinality,FromColumn,FromTable,IsActive,Model,Name,Relationship,RelyOnReferentialIntegrity,State,ToCardinality,ToColumn,ToTable,SecurityFilteringBehavior
1,BothDirections,Many,Exact nummer,tbl_Orders,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,ecc44baa-ee50-2cde-40d4-fc2555b37995,'tbl_Orders'[Exact nummer] *[<->]1 'ExactOnlineREST SalesOrder SalesOrders@eol'[OrderNumber],false,,One,OrderNumber,ExactOnlineREST SalesOrder SalesOrders@eol,Single
1,BothDirections,Many,Machine ID,Floor Items,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,4da3fba5-50ef-aa50-2d63-3e1d2894ecfb,'Floor Items'[Machine ID] *[<->]1 'tbl_ProdMachine'[machineid],false,,One,machineid,tbl_ProdMachine,Single
1,BothDirections,Many,machinegroepid,tbl_Orderregels_voca,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,d3a38fad-90f0-f2c6-d0ca-d44dc60d054f,'tbl_Orderregels_voca'[machinegroepid] *[<->]1 'tbl_ProdMachinegroep'[machinegroepid],false,,One,machinegroepid,tbl_ProdMachinegroep,Single
1,BothDirections,Many,machineid,tbl_Orderregels_voca,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,1b6b02ae-7b0a-73f4-5cc5-f035e0a45f47,'tbl_Orderregels_voca'[machineid] *[<->]1 'tbl_ProdMachine'[machineid],false,,One,machineid,tbl_ProdMachine,Single
1,BothDirections,Many,machineid,tbl_ProdMachine_gebruiker,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,94b472ea-8013-1f35-bfd0-2b13e9932223,'tbl_ProdMachine_gebruiker'[machineid] *[<->]1 'tbl_ProdMachine'[machineid],false,,One,machineid,tbl_ProdMachine,Single
1,BothDirections,Many,Ordernummer,tbl_Orderregels_voca,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,d8b80ff1-0777-0417-1299-580f9a39e911,'tbl_Orderregels_voca'[Ordernummer] *[<->]1 'tbl_Orders'[Ordernummer],false,,One,Ordernummer,tbl_Orders,Single
1,BothDirections,Many,Orderregel,tbl_Orderregel_prodaant_naca,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,0464c9a4-24e2-c346-8a30-97c6af29e3c2,'tbl_Orderregel_prodaant_naca'[Orderregel] *[<->]1 'tbl_Orderregels_voca'[Orderregel],false,,One,Orderregel,tbl_Orderregels_voca,Single
1,OneDirection,Many,Approved,ExactOnlineREST SalesOrder SalesOrders@eol,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,8ac5fbd6-a46c-4412-9d81-5474a7ffa3dd,'ExactOnlineREST SalesOrder SalesOrders@eol'[Approved] *[<-]1 'LocalDateTable_26bc220c-13d5-4140-bcb0-384a5e998686'[Date],false,,One,Date,LocalDateTable_26bc220c-13d5-4140-bcb0-384a5e998686,Single
1,OneDirection,Many,arbgestart,tbl_Orderregels_voca,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,eacde53e-a7f0-4457-a928-33ca630fff93,'tbl_Orderregels_voca'[arbgestart] *[<-]1 'LocalDateTable_47ad950a-c84b-413a-8b03-3c8c4aa05e74'[Date],false,,One,Date,LocalDateTable_47ad950a-c84b-413a-8b03-3c8c4aa05e74,Single
1,OneDirection,Many,Begin datum/tijd,tbl_Overzicht_uren,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,cbb3e94a-4da7-7f4d-688d-bdc604ad476c,'tbl_Overzicht_uren'[Begin datum/tijd] *[<-]1 'Datum'[Datum],false,,One,Datum,Datum,Single
1,OneDirection,Many,Created,ExactOnlineREST SalesOrder SalesOrders@eol,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,3ebe0065-3c2d-42db-aa52-97ec9d35439c,'ExactOnlineREST SalesOrder SalesOrders@eol'[Created] *[<-]1 'LocalDateTable_807c7143-77ad-4eb5-8c9d-505d59087b44'[Date],false,,One,Date,LocalDateTable_807c7143-77ad-4eb5-8c9d-505d59087b44,Single
1,OneDirection,Many,CreatedUtc,ExactOnlineREST SalesOrder SalesOrders@eol,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,c8029156-38e4-4010-8f26-a5e7bb7cfd83,'ExactOnlineREST SalesOrder SalesOrders@eol'[CreatedUtc] *[<-]1 'LocalDateTable_0c403e84-3414-43c0-a194-047c9618a9ff'[Date],false,,One,Date,LocalDateTable_0c403e84-3414-43c0-a194-047c9618a9ff,Single
1,OneDirection,Many,Date,Productie Datum,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,e4905f3d-0402-4798-ad9f-997c2adfc77d,'Productie Datum'[Date] *[<-]1 'LocalDateTable_1adcf2b4-d301-4a9b-8903-fe50f8a82868'[Date],false,,One,Date,LocalDateTable_1adcf2b4-d301-4a9b-8903-fe50f8a82868,Single
1,OneDirection,Many,Datum,Datum,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,228df4b5-e3eb-4f40-86b4-97655add276e,'Datum'[Datum] *[<-]1 'LocalDateTable_72e3907c-8176-4805-ab37-ca549729b115'[Date],false,,One,Date,LocalDateTable_72e3907c-8176-4805-ab37-ca549729b115,Single
1,OneDirection,Many,DeliveryDate,ExactOnlineREST SalesOrder SalesOrders@eol,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,9391a745-e6c5-400e-9997-0cca1bfff403,'ExactOnlineREST SalesOrder SalesOrders@eol'[DeliveryDate] *[<-]1 'LocalDateTable_ce1e8952-5757-44ed-9839-f44feb4efecd'[Date],false,,One,Date,LocalDateTable_ce1e8952-5757-44ed-9839-f44feb4efecd,Single
1,OneDirection,Many,Eind datum/tijd,tbl_Overzicht_uren,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,4ea29223-6193-42bf-aaa7-94956421c8fc,'tbl_Overzicht_uren'[Eind datum/tijd] *[<-]1 'LocalDateTable_8543e62f-4946-40da-80d9-3daa3259d1f5'[Date],false,,One,Date,LocalDateTable_8543e62f-4946-40da-80d9-3daa3259d1f5,Single
1,OneDirection,Many,Einddatum_Jaar,Datum,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,221744ff-75d5-4509-baf9-c1d6b54104b7,'Datum'[Einddatum_Jaar] *[<-]1 'LocalDateTable_e6f0b6b0-188b-41d7-9837-dcfe97d4e066'[Date],false,,One,Date,LocalDateTable_e6f0b6b0-188b-41d7-9837-dcfe97d4e066,Single
1,OneDirection,Many,Einddatum_Maand,Datum,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,3a15f4ca-9c36-486f-a403-11c2f03b6f2a,'Datum'[Einddatum_Maand] *[<-]1 'LocalDateTable_f3841e70-7f1a-4009-b6a5-43792e1c81da'[Date],false,,One,Date,LocalDateTable_f3841e70-7f1a-4009-b6a5-43792e1c81da,Single
1,OneDirection,Many,Einddatum_Week,Datum,true,b0a4099b-7875-48d8-921e-9c9a1ae93f64,af1df4b5-a88d-4b17-a8a2-2a8fff8cf9b9,'Datum'[Einddatum_Week] *[<-]1 'LocalDateTable_404b0f7a-64fa-4b1c-acdc-03bd34172298'[Date],false,,One,Date,LocalDateTable_404b0f7a-64fa-4b1c-acdc-03bd34172298,Single
